702	KI270923.1	189352	3401056256
703	KI270929.1	186203	3401318400
704	KI270930.1	200773	3401580544
705	KI270931.1	170148	3401842688
706	KI270932.1	215732	3402104832
707	KI270933.1	170537	3402366976
708	GL000209.2	177381	3402629120
709	J01415.2	16569	3402891264
--sjdbOverhang = 100 taken from the generated genome
Started loading the genome: Tue Feb  6 20:01:31 2024

Genome: size given as a parameter = 3403153408
SA: size given as a parameter = 25882729788
SAindex: size given as a parameter = 1
Read from SAindex: pGe.gSAindexNbases=14  nSAi=357913940
nGenome=3403153408;  nSAbyte=25882729788
GstrandBit=32   SA number of indices=6274601160
Shared memory is not used for genomes. Allocated a private copy of the genome.
Genome file size: 3403153408 bytes; state: good=1 eof=0 fail=0 bad=0
Loading Genome ... done! state: good=1 eof=0 fail=0 bad=0; loaded 3403153408 bytes
SA file size: 25882729788 bytes; state: good=1 eof=0 fail=0 bad=0
Loading SA ... done! state: good=1 eof=0 fail=0 bad=0; loaded 25882729788 bytes
Loading SAindex ... done: 1565873619 bytes
Finished loading the genome: Tue Feb  6 20:01:39 2024

alignIntronMax=alignMatesGapMax=0, the max intron size will be approximately determined by (2^winBinNbits)*winAnchorDistNbins=589824
Created thread # 1
Created thread # 2
Created thread # 3
Created thread # 4
Starting to map file # 0
mate 1:   ../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz
mate 2:   ../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz
Created thread # 5
Created thread # 6
Created thread # 7
Created thread # 8
Created thread # 9
Created thread # 10
Created thread # 11
Created thread # 12
Created thread # 13
Created thread # 14
Created thread # 15
Created thread # 16
Created thread # 17
Created thread # 18
Created thread # 19
Created thread # 20
Created thread # 21
Created thread # 22
Created thread # 23
Created thread # 24
Created thread # 25
Created thread # 26
Created thread # 27
Thread #9 end of input stream, nextChar=-1
Completed: thread #11
Completed: thread #12
Completed: thread #10
Completed: thread #13
Completed: thread #14
Completed: thread #15
Completed: thread #17
Completed: thread #16
Completed: thread #19
Completed: thread #18
Completed: thread #20
Completed: thread #21
Completed: thread #23
Completed: thread #22
Completed: thread #25
Completed: thread #0
Completed: thread #24
Completed: thread #26
Completed: thread #27
Completed: thread #9
Completed: thread #1
Joined thread # 1
Completed: thread #2
Joined thread # 2
Completed: thread #3
Joined thread # 3
Completed: thread #4
Joined thread # 4
Completed: thread #5
Joined thread # 5
Completed: thread #8
Completed: thread #6
Joined thread # 6
Completed: thread #7
Joined thread # 7
Joined thread # 8
Joined thread # 9
Joined thread # 10
Joined thread # 11
Joined thread # 12
Joined thread # 13
Joined thread # 14
Joined thread # 15
Joined thread # 16
Joined thread # 17
Joined thread # 18
Joined thread # 19
Joined thread # 20
Joined thread # 21
Joined thread # 22
Joined thread # 23
Joined thread # 24
Joined thread # 25
Joined thread # 26
Joined thread # 27
ALL DONE!
